,x,y,z,label
82,-2.452687217904621,2.6977125985951815,1.8261441332260826,1
83,-2.2102549756167815,0.45610176604483155,3.2868959376450624,1
84,0.28262790329594445,0.8208539118857925,3.7464819493981176,0
85,-1.842849305204354,1.0522061785059558,4.482940557201405,0
86,-1.5235514226862445,0.42828818145843994,3.3710942742355416,0
87,-2.562060208069699,2.19399562617501,3.475868780777805,0
88,-3.0633156336627447,2.6504588131545748,2.0598711732300177,1
89,-2.3395417996663075,0.7382467928995842,2.7513482542346868,1
90,-3.1307214747381487,2.477606477997961,3.245261944353456,1
91,-2.6995380903971005,0.4534467391684541,2.1773863429716807,1
92,-1.728647270117214,1.157395718404464,2.859816839355081,1
93,-1.8550490839287601,3.367047959295682,3.264548203353383,0
94,-1.5294830330395441,2.5441011507609783,3.6979761799132675,0
95,-1.9259261297820227,0.11214564827270324,3.9703370002300122,0
96,-1.4253066855919085,0.34888597921202014,3.5545967275699892,0
97,-2.1454800312606217,1.3101758483389694,4.266063802600331,0
98,-0.4021267761582439,2.812885964121805,4.110704329940144,0
99,-1.2602864191277376,0.540339760034171,3.4154588837884523,0
